[(1, False), (3, False), (2, False), (4, True), (1, False)]
[(1, False), (3, False), (2, False), (1, False), (4, True)]
[(1, False), (3, False), (4, True), (2, False), (1, False)]
[(3, False), (1, False), (2, False), (4, True), (1, False)]
[(3, False), (1, False), (2, False), (1, False), (4, True)]
[(3, False), (1, False), (4, True), (2, False), (1, False)]
[(3, False), (4, True), (1, False), (2, False), (1, False)]
[(3, False), (4, True), (1, False), (2, False), (1, False)]
[(3, False), (1, False), (2, False), (1, False), (4, True)]
[(3, False), (1, False), (2, False), (4, True), (1, False)]
[(3, False), (1, False), (4, True), (2, False), (1, False)]
[(1, False), (3, False), (2, False), (1, False), (4, True)]
[(1, False), (3, False), (2, False), (4, True), (1, False)]
[(1, False), (3, False), (4, True), (2, False), (1, False)]
